station_id,station_name,pct_llena,pct_vacia,bikes_avg,docks_avg,capacity,saturacion_avg,n_snapshots
460,Armazem salida,1.0,1.0,0.0,0.0,0,,1
318,P07X - Eduardo de La Barra,1.0,1.0,0.0,0.0,0,,1
467,P76 - Dario Urzúa / Marchant Pereira,0.6363636363636364,0.0,18.31955922865014,0.5922865013774105,19,0.9641873278236915,363
31,P29 - Santa Isabel /Ana Luisa Prats,0.6005509641873278,0.0,13.258953168044076,0.7245179063360881,14,0.9470680834317198,363
380,LC052 - IV Centenario / Alejandro Fleming,0.5840220385674931,0.0,9.608815426997245,1.3911845730027548,11,0.8735286751815677,363
464,P07 - El Aguilucho,0.5619834710743802,0.0,10.190082644628099,0.8099173553719008,11,0.9263711495116453,363
17,P15 - Manuel Montt / Andrés Bello,0.5206611570247934,0.0,17.738292011019283,1.1928374655647382,19,0.9335943163694359,363
27,P25 - Bilbao / Ricardo Lyon,0.5179063360881543,0.0,13.559228650137742,1.440771349862259,15,0.9039485766758495,363
39,P49 - Fco Bilbao / Román Díaz,0.5041322314049587,0.0,14.104683195592287,0.8953168044077136,15,0.9403122130394858,363
191,N05 - Irarrazaval / Hamburgo,0.49586776859504134,0.0,18.019283746556475,0.931129476584022,19,0.9483833550819197,363
466,P48 - Duoc 2 ,0.48760330578512395,0.0,12.84297520661157,1.1460055096418733,14,0.9173553719008264,363
442,P35 - Seminario / Marín,0.48484848484848486,0.0,14.809917355371901,2.1790633608815426,17,0.8711716091395236,363
451,N09 - Irarrázaval / Brown Sur,0.48484848484848486,0.0,13.757575757575758,1.0330578512396693,15,0.9171717171717172,363
36,P37 - Obispo Salas,0.4820936639118457,0.0,16.308539944903583,2.652892561983471,19,0.8583442076265043,363
8,P06 - Duoc (Antonio Varas),0.4793388429752066,0.0,17.66115702479339,1.325068870523416,19,0.9295345802522836,363
212,N19 - Antonio Varas / Irarrázaval,0.4793388429752066,0.0,13.146005509641872,1.603305785123967,15,0.8764003673094581,363
4,P02 - Italia / Marín,0.4738292011019284,0.011019283746556474,8.878787878787879,2.049586776859504,11,0.8071625344352618,363
427,P64 - Seminario / Ricardo Matte Pérez,0.45179063360881544,0.0,13.234159779614325,1.7603305785123966,15,0.882277318640955,363
11,P09 - Metro Francisco Bilbao,0.4297520661157025,0.0,9.900826446280991,0.9586776859504132,11,0.9000751314800901,363
200,N01 - Irarrazaval / Agustin Vigorena,0.42424242424242425,0.0,13.512396694214877,1.421487603305785,15,0.9008264462809917,363
33,P32 - Valenzuela Castillo / Miguel Claro,0.4214876033057851,0.0,20.493112947658403,2.5068870523415976,23,0.8910049107677567,363
210,N11 - Metro Simon Bolivar,0.41597796143250687,0.013774104683195593,8.272727272727273,2.727272727272727,11,0.7520661157024794,363
214,N04 - Hospital Carabineros,0.41046831955922863,0.0,12.614325068870523,2.3856749311294765,15,0.8409550045913682,363
201,N12 - Plaza Nunoa,0.39944903581267216,0.0,20.443526170798897,2.37465564738292,23,0.8888489639477781,363
443,P41 - Pedro León Gallo / Julio Prado,0.39944903581267216,0.0,12.925619834710744,2.041322314049587,15,0.8617079889807163,363
42,P55 - Pérez Valenzuela,0.3939393939393939,0.0,8.909090909090908,2.049586776859504,11,0.8099173553719008,363
397,LC069 - Cristóbal Colón / Fuenteovejuna,0.39118457300275483,0.0,5.3994490358126725,1.600550964187328,7,0.7713498622589532,363
317,N15 - Dublé Almeyda,0.3856749311294766,0.0,9.347107438016529,1.5895316804407713,11,0.8497370398196845,363
453,N46 - Av. Irarrázaval / Suecia,0.38292011019283745,0.0,13.02754820936639,1.8650137741046833,15,0.8685032139577593,363
462,P66 - Plaza Pedro de Valdivia,0.3746556473829201,0.0,27.107438016528924,1.8760330578512396,29,0.9347392419492733,363
355,LC027 - IV Centenario / El Galeón,0.371900826446281,0.0,8.443526170798899,2.479338842975207,11,0.7675932882544454,363
456,N47 - Unimarc,0.371900826446281,0.0,12.608815426997245,2.209366391184573,15,0.8405876951331497,363
279,P40 - Hospital del Tórax,0.3691460055096419,0.0,16.707988980716255,2.228650137741047,19,0.8793678410903292,363
